职位,薪酬,城市,公司名称,公司类型,公司规模（人）,公司经营方向,发布日期
软件开发工程师,6-8千/月,鄂州,武汉赣鄂创新科技发展有限公司,民营公司,少于50人,计算机软件,08-15
医疗器械嵌入式软件工程师,1.5-2万/月,深圳-南山区,深圳市脉度科技有限公司,民营公司,少于50人,医疗设备/器械,08-15
软件开发工程师,5-9千/月,苏州-工业园区,神箭数码科技（苏州）有限公司,外资（非欧美）,少于50人,计算机软件,08-15
嵌入式软件工程师,1.8-2.6万/月,上海-普陀区,上海汉想新能源科技有限公司,民营公司,少于50人,新能源,08-15
ASP.NET 软件工程师,0.5-1万/月,广州-越秀区,广州仓实信息科技有限公司,民营公司,少于50人,计算机软件,08-15
嵌入式软件工程师,1-1.5万/月,天津-西青区,天津光电比特信息技术有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
软件开发工程师,0.8-2万/月,无锡-滨湖区,深圳市智佐生物科技有限公司无锡分公司,民营公司,50-150人,制药/生物工程,08-15
软件开发工程师,0.8-1.4万/月,天津-西青区,天津市栋天信息技术有限公司,民营公司,少于50人,计算机软件,08-15
软件工程师,0.9-1.2万/月,广州-黄埔区,广州印芯半导体技术有限公司,外资（非欧美）,少于50人,电子技术/半导体/集成电路,08-15
软件工程师(入职五险+周末双休),1-1.5万/月,合肥-包河区,安徽国芯智能装备有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
软件工程师--上海/深圳,1-1.5万/月,上海-徐汇区,安立通讯科技（上海）有限公司,外资（非欧美）,150-500人,通信/电信运营、增值服务,08-15
嵌入式软件工程师（智能穿戴）,1.5-2万/月,深圳,深圳市奋达科技股份有限公司,上市公司,5000-10000人,电子技术/半导体/集成电路,08-15
软件工程师,1-1.5万/月,广州,广州鹏林照明灯具有限公司,民营公司,150-500人,电子技术/半导体/集成电路,08-15
JAVA高级软件工程师/高级JAVA软件工程师,1-1.5万/月,上海-徐汇区,上海千波信息科技有限公司,民营公司,少于50人,计算机软件,08-15
JAVA软件开发工程师（金融）,5-8千/月,天津-和平区,天津卓信软件开发有限公司,合资,50-150人,计算机软件,08-15
嵌入式软件工程师,0.6-1.4万/月,常州,常州市优策电子科技有限公司,民营公司,少于50人,仪器仪表/工业自动化,08-15
应用软件工程师,0.8-1.6万/月,青岛-黄岛区,青岛中加特电气股份有限公司,民营公司,150-500人,机械/设备/重工,08-15
嵌入式软件工程师,0.7-1万/月,长沙-雨花区,湖南驰众机器人有限公司,民营公司,50-150人,机械/设备/重工,08-15
嵌入式软件工程师,30-40万/年,南京,南京奥联汽车电子电器股份有限公司,上市公司,500-1000人,汽车,08-15
嵌入式软件工程师,1-2万/月,上海-浦东新区,原极（上海）科技有限公司,民营公司,少于50人,仪器仪表/工业自动化,08-15
C/C++软件工程师,0.8-1.5万/月,上海-徐汇区,上海莫吉娜智能信息科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
高级对日软件开发工程师,1-1.5万/月,昆山,海隆软件（昆山）有限公司,上市公司,500-1000人,计算机软件,08-15
软件工程师,0.8-1万/月,上海-闵行区,上海感拓智能科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
软件开发工程师（车身电子）,0.7-1.3万/月,重庆,联合汽车电子（重庆）有限公司,合资,150-500人,机械/设备/重工,08-15
002嵌入式软件工程师,2-3万/月,杭州,杭州方千科技有限公司,民营公司,,互联网/电子商务,08-15
002软件开发工程师（C++/Java),2-2.5万/月,杭州,光原科技(杭州)有限公司,民营公司,,互联网/电子商务,08-15
嵌入式软件工程师,1.5-3.5万/月,杭州,浙江北信源信息技术有限公司,民营公司,,互联网/电子商务,08-15
嵌入式软件工程师,3-4.5千/月,新乡,驼人控股集团有限公司,民营公司,5000-10000人,医疗设备/器械,08-15
软件工程师 双休 五险一金,1-2万/月,深圳,深圳市十方微电子有限公司,政府机关,,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,1-2万/月,深圳,深圳硅山技术有限公司,民营公司,,汽车,08-15
软件工程师,6-8千/月,南京,南京溧水电子研究所有限公司,民营公司,,机械/设备/重工,08-15
高级软件工程师（机器视觉/C++）,1.5-3万/月,沈阳,沈阳睿维人力资源管理有限公司,民营公司,,专业服务(咨询、人力资源、财会),08-15
C+软件工程师,6-8千/月,沈阳,尚良仲毅（沈阳）高新科技有限公司,民营公司,,航天/航空,08-15
软件工程师,1-1.5万/月,深圳,奥宝电子（深圳）有限公司,外资（欧美）,,电子技术/半导体/集成电路,08-15
Android软件开发工程师,1.5-2万/月,深圳,深圳市民德电子科技股份有限公司,上市公司,,电子技术/半导体/集成电路,08-15
软件工程师,1.5-3万/月,深圳,元化智能科技（深圳）有限公司,外资（非欧美）,,医疗设备/器械,08-15
软件工程师（企业）（市级目录）,6-8千/月,安徽省,界首市#安徽科杰粮保仓储设备有限公司,民营公司,,贸易/进出口,08-15
嵌入式软件开发工程师,6-8千/月,合肥,华霆（合肥）动力技术有限公司,民营公司,,汽车零配件,08-15
嵌入式软件工程师（企业）（市级目录）,1-1.5万/月,安徽省,临泉县#安徽皖宏电气股份有限公司,民营公司,,机械/设备/重工,08-15
软件开发工程师（企业）（市级目录）,1.5-2万/月,安徽省,阜南县#安徽慧瞳智能科技有限公司,民营公司,,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,1-1.5万/月,宁波,宁波爱氪森科技有限公司,民营公司,,仪器仪表/工业自动化,08-15
002助理软件工程师,4.5-6千/月,宁波,宁波道充科技有限公司,民营公司,,电子技术/半导体/集成电路,08-15
助理软件工程师,0.8-1万/月,宁波,宁波欣达（集团）有限公司,民营公司,,机械/设备/重工,08-15
上位机软件开发工程师,1.2-1.5万/月,宁波,宁波市圻骏科技发展有限公司,民营公司,,计算机软件,08-15
软件开发工程师（杭州）,1-1.5万/月,杭州,宁波龙泰医疗科技有限公司,民营公司,,医疗/护理/卫生,08-15
005软件开发工程师（社招）,0.8-1万/月,宁波,中哲控股集团有限公司,合资,,多元化业务集团公司,08-15
软件开发工程师,7-9千/月,昆山,纬创资通（昆山）有限公司,民营公司,,电子技术/半导体/集成电路,08-15
软件开发工程师（对日）社招（常州）,0.4-1.2万/月,常州,苏州工业园区凌志软件如皋有限公司,国企,,政府/公共事业,08-15
软件工程师,5-7千/月,南通,江苏神通阀门股份有限公司,政府机关,,政府/公共事业,08-15
软件工程师,0.8-1.2万/月,南通,江苏尚飞光电科技股份有限公司,国企,,政府/公共事业,08-15
002嵌入式软件工程师,1-1.5万/月,大连,大连罗宾森电源设备有限公司,民营公司,,机械/设备/重工,08-15
软件工程师（上位机）（东莞）,1-2.5万/月,东莞,优利德科技（中国）股份有限公司,民营公司,,贸易/进出口,08-15
003软件工程师（PC）（深圳）,1-1.5万/月,深圳,东莞市德镌精密设备有限公司,民营公司,,机械/设备/重工,08-15
C＃软件工程师,1-1.5万/月,东莞,东莞市找大状互联网技术有限公司,民营公司,,计算机软件,08-15
001 .NET软件开发工程师,1-1.5万/月,东莞,东莞均维信息科技有限公司,民营公司,,计算机软件,08-15
软件工程师,6-8千/月,大连,埃森哲信息技术（大连）有限公司,外资（欧美）,,专业服务(咨询、人力资源、财会),08-15
软件工程师,0.8-1万/月,大连,新源动力股份有限公司,上市公司,,新能源,08-15
C软件开发工程师,6-8千/月,大连,大连美恒电气有限公司,合资,,仪器仪表/工业自动化,08-15
软件开发工程师,1-1.5万/月,嘉兴,嘉兴常远信息科技有限公司,民营公司,,计算机软件,08-15
002软件工程师,1-2万/月,苏州,苏州精濑光电有限公司,事业单位,,政府/公共事业,08-15
002软件工程师,0.9-2万/月,苏州,苏州市运泰利自动化设备有限公司,事业单位,,政府/公共事业,08-15
002软件工程师,1-2万/月,苏州,科韵激光科技有限公司,事业单位,,政府/公共事业,08-15
002BMS底层软件开发工程师,1-1.5万/月,苏州,度普（苏州）新能源科技有限公司,事业单位,,政府/公共事业,08-15
002嵌入式软件工程师,1.5-2.5万/月,苏州,科沃斯机器人科技有限公司,事业单位,,政府/公共事业,08-15
002软件工程师,1-1.5万/月,苏州,苏州贝爱特自动化科技有限公司,事业单位,,政府/公共事业,08-15
002软件工程师,1-2万/月,苏州,苏州伟创电气科技股份有限公司,事业单位,,政府/公共事业,08-15
002软件工程师,0.8-1.5万/月,苏州,乐开科技（苏州）有限公司,事业单位,,政府/公共事业,08-15
002伺服软件工程师,0.8-1.2万/月,苏州,苏州灵猴机器人有限公司,事业单位,,政府/公共事业,08-15
002软件工程师,1.2-3万/月,苏州,追创科技（苏州）有限公司,事业单位,,政府/公共事业,08-15
002软件工程师,1-1.5万/月,苏州,江苏芯梦半导体设备有限公司,事业单位,,政府/公共事业,08-15
002软件开发工程师,1-1.5万/月,苏州,江苏盖睿健康科技有限公司,事业单位,,政府/公共事业,08-15
002软件工程师,2.5-3万/月,上海,炬佑智能科技（苏州）有限公司,事业单位,,政府/公共事业,08-15
002软件工程师,1-2万/月,苏州,苏州赛腾菱欧智能科技有限公司,事业单位,,政府/公共事业,08-15
002软件工程师,1-2万/月,苏州,江苏阳铭互联智能系统有限公司,事业单位,,政府/公共事业,08-15
软件工程师（武汉）,0.8-1.5万/月,武汉,新源动力股份有限公司,民营公司,,电气/电力/水利,08-15
软件工程师,6-8千/月,大连,大连北方互感器集团有限公司,民营公司,,机械/设备/重工,08-15
嵌入式软件工程师,0.8-1万/月,杭州,杭州芯声智能科技有限公司,民营公司,,电子技术/半导体/集成电路,08-15
高级软件工程师,1.5-2万/月,杭州,杭州启飞智能科技有限公司,民营公司,,计算机硬件,08-15
软件工程师,0.8-1万/月,杭州,杭州泛利科技有限公司,外资（欧美）,,电子技术/半导体/集成电路,08-15
高级软件工程师,2-2.5万/月,杭州,杭州高特电子设备股份有限公司,民营公司,,电子技术/半导体/集成电路,08-15
软件工程师,2-2.5万/月,杭州,普识和康（杭州）科技有限公司,民营公司,,医疗设备/器械,08-15
嵌入式软件工程师（下位机）,1-1.5万/月,杭州,杭州奥泰生物技术股份有限公司,民营公司,,制药/生物工程,08-15
软件工程师,1-1.5万/月,南宁,南宁双汇食品有限公司,民营公司,,快速消费品(食品、饮料、化妆品),08-15
C/C++软件工程师,0.7-1.3万/月,上海,上海波汇科技有限公司,民营公司,,通信/电信/网络设备,08-15
高级软件工程师,2-2.5万/月,上海,中建材凯盛机器人(上海)有限公司,民营公司,,计算机软件,08-15
.NET软件开发工程师,1.5-2.5万/月,上海,韦乐海茨（上海）医药设备科技有限公司,合资,,医疗设备/器械,08-15
上位机软件工程师,1.5-2.5万/月,上海,上海迪探节能科技有限公司,民营公司,,房地产,08-15
嵌入式平台软件开发工程师,1.8-3.3万/月,上海,上海宏力达信息技术股份有限公司,民营公司,,计算机软件,08-15
软件工程师,1-3万/月,上海,上海天沐自动化仪表有限公司,民营公司,,仪器仪表/工业自动化,08-15
软件工程师,1.5-2.5万/月,上海,上海欧颖实验设备有限公司,民营公司,,仪器仪表/工业自动化,08-15
C语言软件开发工程师,1-1.5万/月,上海,上海杰隹萍加邢薰司,民营公司,,互联网/电子商务,08-15
嵌入式软件工程师,1-1.5万/月,上海,上海华铭智能终端设备股份有限公司,民营公司,,建筑/建材/工程,08-15
雷达软件开发工程师（ADAS）,1.5-2.5万/月,上海,上海保隆汽车科技股份有限公司,民营公司,,汽车,08-15
软件开发工程师,1.5-2万/月,上海,舞川环境科技（上海）有限公司,民营公司,,环保,08-15
嵌入式软件开发工程师（不外包）,1-1.5万/月,苏州-高新区,广州市鼎徽商务服务有限责任公司,民营公司,150-500人,计算机软件,08-15
国金证券国金道富-Java软件工程师（上海）(J13764),1.5-2万/月,上海,国金证券股份有限公司,民营公司,1000-5000人,金融/投资/证券,08-15
中国外运科创中心---软件工程师,1-1.7万/月,深圳-福田区,中国外运（香港）物流有限公司,合资,150-500人,交通/运输/物流,08-15
嵌入式软件工程师,1-1.5万/月,深圳-龙华区,深圳市金文通电子有限公司,民营公司,150-500人,电子技术/半导体/集成电路,08-15
软件工程师,6-8千/月,漳州,福建福欣特殊钢有限公司,合资,1000-5000人,原材料和加工,08-15
java软件工程师,6-8千/月,西安,北京智信远景软件技术有限公司,民营公司,少于50人,计算机软件,08-15
Java软件工程师,4.5-9千/月,南京,上海盖讯信息技术有限公司,民营公司,50-150人,计算机软件,08-15
软件工程师,5-7千/月,楚雄,宇泽半导体（云南）有限公司,民营公司,1000-5000人,电子技术/半导体/集成电路,08-15
嵌入式软件开发工程师-电机驱动方向,0.7-1.5万/月,常州-新北区,三通（常州）电子科技有限公司,外资（欧美）,50-150人,电子技术/半导体/集成电路,08-15
软件开发工程师,10-15万/年,无锡-梁溪区,用友网络科技股份有限公司无锡分公司,民营公司,50-150人,计算机软件,08-15
嵌入式软件工程师,1.5-4万/月,北京-昌平区,上海欣影电力科技股份有限公司,上市公司,50-150人,电气/电力/水利,08-15
下位机软件工程师,0.8-1.5万/月,宁波,宁波拜特测控技术股份有限公司,上市公司,150-500人,电子技术/半导体/集成电路,08-15
.net软件工程师（五险+双休）,0.5-1.2万/月,昆明-五华区,昆明伏沃德科技有限公司,民营公司,少于50人,计算机软件,08-15
(ERP)软件工程师,6-8千/月,东莞,东莞联茂电子科技有限公司,外资（非欧美）,500-1000人,电子技术/半导体/集成电路,08-15
高级软件工程师,1.5-2万/月,深圳-龙华区,深圳市芬能自动化设备有限公司,民营公司,150-500人,仪器仪表/工业自动化,08-15
嵌入式软件工程师,1-1.4万/月,南京-江宁区,南京晓飞智能科技有限公司,民营公司,少于50人,航天/航空,08-15
软件工程师(VC/C++/自动化/激光/设备),1.3-2.5万/月,深圳,深圳市海目星激光智能装备股份有限公司,上市公司,1000-5000人,仪器仪表/工业自动化,08-15
嵌入式软件工程师,1-1.5万/月,常州-武进区,江苏今创交通设备有限公司,上市公司,,机械/设备/重工,08-15
嵌入式软件工程师,1-1.5万/月,广州,广东纽脉电器有限公司,民营公司,50-150人,通信/电信/网络设备,08-15
嵌入式软件工程师,0.8-1.6万/月,东莞-虎门镇,东莞市晟鼎精密仪器有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
软件开发工程师,4.5-6千/月,深圳-龙岗区,深圳市博佳通科技有限公司,民营公司,50-150人,计算机软件,08-15
Java软件工程师实习生,4-6千/月,上海-宝山区,上海理泊软件科技有限公司,民营公司,50-150人,计算机软件,08-15
软件开发工程师（java/C/C++/单片机/安卓应用/jni）,0.7-1万/月,佛山,广东天波信息技术股份有限公司,民营公司,500-1000人,通信/电信/网络设备,08-15
电子软件工程师,1-1.5万/月,佛山-顺德区,广东摩法电子商务有限公司,民营公司,50-150人,互联网/电子商务,08-15
嵌入式软件工程师(MCU),1-1.5万/月,成都-武侯区,成都魅居科技有限公司,民营公司,少于50人,计算机软件,08-15
高级软件工程师,20-35万/年,佛山,恒洁集团,民营公司,1000-5000人,建筑/建材/工程,08-15
IT软件开发工程师,0.9-1.3万/月,佛山-顺德区,佛山市顺德区冠宇达电源有限公司,民营公司,500-1000人,电子技术/半导体/集成电路,08-15
软件开发工程师,,青岛,集团运营生态圈,民营公司,10000人以上,多元化业务集团公司,08-15
嵌入式软件工程师,1-1.5万/月,宁波-奉化区,宁波安创电子科技有限公司,民营公司,50-150人,汽车,08-15
PHP高级软件工程师,0.8-1万/月,武汉-洪山区,武汉清石装饰工程有限公司,民营公司,50-150人,家居/室内设计/装潢,08-15
软件工程师,1.8-3.5万/月,北京-大兴区,北京华信佳音医疗科技发展有限责任公司,民营公司,少于50人,计算机软件,08-15
嵌入式软件工程师（师徒制，有宿舍 ）,1-2万/月,深圳-宝安区,深圳市光钛科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
Software Engineer 软件工程师,,济南,沃尔沃遍达（上海）动力系统有限公司,外资（欧美）,50-150人,机械/设备/重工,08-15
嵌入式软件工程师,0.7-1.5万/月,深圳-宝安区,深圳市蓝蜂时代实业有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
软件开发工程师,1-1.5万/月,深圳-宝安区,深圳市易天自动化设备股份有限公司,上市公司,500-1000人,机械/设备/重工,08-15
软件工程师,6-8千/月,东莞-虎门镇,东莞市民迪玩具实业有限公司,民营公司,50-150人,家具/家电/玩具/礼品,08-15
软件开发工程师,5-8千/月,佛山-顺德区,佛山市顺德区顺达电脑厂有限公司,外资（非欧美）,1000-5000人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,0.7-1万/月,泸州,明德亨电子,民营公司,50-150人,电子技术/半导体/集成电路,08-15
物联网高级软件工程师,1.2-1.8万/月,长沙,湖南新亚泰科技有限公司,民营公司,50-150人,通信/电信运营、增值服务,08-15
高级嵌入式软件开发工程师,2-3万/月,深圳-宝安区,深圳富士伟业科技有限公司,民营公司,150-500人,仪器仪表/工业自动化,08-15
C++/QT软件工程师,0.5-1万/月,武汉-江岸区,武汉奥森迪科智能科技股份有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
软件工程师（java方向）,0.8-1.6万/月,昆山,苏州卓曜智能科技有限公司,民营公司,少于50人,机械/设备/重工,08-15
U3D软件开发工程师（急招）,0.8-1万/月,南京-浦口区,南京机智云修信息科技有限公司,民营公司,少于50人,计算机软件,08-15
应用软件开发工程师,1-2万/月,苏州-工业园区,苏州壹达生物科技有限公司,民营公司,少于50人,制药/生物工程,08-15
软件工程师（数据开发）,0.8-1.5万/月,厦门-海沧区,厦门优迈科医学仪器有限公司,合资,50-150人,医疗设备/器械,08-15
软件工程师,1.4-2.1万/月,深圳,深圳越为科技有限公司,民营公司,,计算机软件,08-15
软件工程师,6-8千/月,深圳,微瞳科技（深圳）有限公司,民营公司,,计算机软件,08-15
嵌入式软件工程师,1-1.5万/月,深圳,深圳市骏嘉科技发展有限公司,民营公司,,电子技术/半导体/集成电路,08-15
嵌入式软件开发工程师,2-2.5万/月,深圳,深圳优途智行科技有限公司,外资（欧美）,,互联网/电子商务,08-15
windows c++软件工程师,2.5-3万/月,北京-海淀区,北京隆欣商贸有限公司,民营公司,50-150人,贸易/进出口,08-15
IPC软件开发工程师,1.5-2万/月,深圳,深圳市微网力合信息技术有限公司,民营公司,,通信/电信/网络设备,08-15
002软件工程师,0.5-1万/月,苏州,苏州三友慧信息技术有限公司,民营公司,,电子技术/半导体/集成电路,08-15
软件工程师（社招）,1-1.5万/月,南通,江苏铁军软件科技有限公司,民营公司,,机械/设备/重工,08-15
嵌入式软件工程师,0.8-1.5万/月,常州,常州市盛和电子有限公司,民营公司,50-150人,机械/设备/重工,08-15
产品开发软件工程师,0.5-1万/月,上海,上海东铁五金有限公司,外资（非欧美）,,建筑/建材/工程,08-15
单片机（MCU）软件工程师,1-2万/月,深圳-宝安区,深圳市塞格瑞特电子有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
C++软件工程师,1.5-2万/月,深圳,深圳市中图仪器股份有限公司,民营公司,,仪器仪表/工业自动化,08-15
C++软件工程师,1.5-2万/月,上海,中仿智能科技（上海）股份有限公司,民营公司,,计算机软件,08-15
软件开发工程师,1-1.5万/月,上海,上海健麾信息技术股份有限公司,民营公司,,计算机软件,08-15
设备软件工程师,1.5-2万/月,上海,理想晶延半导体设备（上海）有限公司,合资,,电子技术/半导体/集成电路,08-15
软件工程师,3-4万/月,上海,齐亚斯（上海）物联网科技有限公司,政府机关,,政府/公共事业,08-15
软件工程师,1-2万/月,无锡,中船海洋探测技术研究院有限公司,国企,50-150人,学术/科研,08-15
高级嵌入式软件工程师,2-2.5万/月,杭州-萧山区,安杰莱科技（杭州）有限公司,合资,少于50人,医疗设备/器械,08-15
软件工程师,15-20万/年,深圳-宝安区,深圳市欧凌镭射科技有限公司,民营公司,50-150人,机械/设备/重工,08-15
蓝牙软件工程师,1.5-2.5万/月,深圳-南山区,深圳市沃尔星科技有限公司,民营公司,少于50人,贸易/进出口,08-15
视觉软件开发工程师,1-2万/月,东莞,东莞市欧特自动化技术有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
嵌入式软件工程师,0.5-1万/月,广州,广州市安贝电子有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师（信号处理）,1.5-3万/月,长沙-岳麓区,湖南北云科技有限公司,民营公司,50-150人,计算机软件,08-15
电机驱动算法软件工程师,1.5-2.5万/月,佛山-顺德区,美的集团家用空调事业部,民营公司,10000人以上,家具/家电/玩具/礼品,08-15
软件工程师五险一金双休,4-6千/月,长春-二道区,吉林省鑫睿互联网络信息技术有限公司,民营公司,少于50人,通信/电信运营、增值服务,08-15
中高级QT软件工程师,0.8-1.5万/月,广州-花都区,广州达森灯光股份有限公司,民营公司,150-500人,电子技术/半导体/集成电路,08-15
C#软件开发工程师,0.8-1.5万/月,苏州-相城区,苏州帮和智迅信息科技有限公司,民营公司,少于50人,计算机软件,08-15
嵌入式软件工程师,1.5-2万/月,苏州,苏州万瑞达电气有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
嵌入式软件工程师,0.8-1万/月,上海-浦东新区,上海智驱智能科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,10-18万/年,深圳-宝安区,深圳新智联软件有限公司,民营公司,50-150人,计算机软件,08-15
BMS软件工程师,1.8-2.5万/月,广州-黄埔区,广州驰铭电子有限公司,民营公司,150-500人,电子技术/半导体/集成电路,08-15
量化软件工程师,2.5-3万/月,青岛-市南区,青岛嘉宏财富资产管理有限公司,民营公司,少于50人,金融/投资/证券,08-15
视觉软件工程师,1-1.8万/月,深圳-宝安区,深圳信仪测控技术有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
嵌入式软件开发工程师（蓝牙语音）,1-1.5万/月,深圳-龙岗区,深圳市矽昊智能科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
电子软件工程师（新能源汽车）,1.5-2万/月,上海-闵行区,上海飞龙新能源汽车部件有限公司,民营公司,50-150人,汽车,08-15
Java软件开发工程师,0.8-1.3万/月,深圳-龙华区,深圳市理德铭科技股份有限公司,民营公司,150-500人,互联网/电子商务,08-15
软件开发工程师,0.8-1万/月,昆山,鼎镁（昆山）新材料科技有限公司,外资（非欧美）,1000-5000人,机械/设备/重工,08-15
嵌入式软件工程师,0.6-1.2万/月,深圳-南山区,华瑞N电子（深圳）有限公司,外资（欧美）,50-150人,电子技术/半导体/集成电路,08-15
