职位,薪酬,城市,公司名称,公司类型,公司规模（人）,公司经营方向,发布日期
软件工程师（信息化系统-不出差）(J10486),1.1-2.2万/月,无锡,无锡先导智能装备股份有限公司,上市公司,10000人以上,仪器仪表/工业自动化,08-15
软件工程师（自动装车机器人）,1.5-2.5万/月,合肥,合肥泰禾智能科技集团股份有限公司,民营公司,1000-5000人,机械/设备/重工,08-15
软件开发工程师,4.5-6千/月,襄阳-樊城区,襄阳弘创中睿软件开发技术有限公司,民营公司,,计算机软件,08-15
安卓ios软件开发工程师,1-2万/月,深圳-龙岗区,深圳市夏杰智能有限公司,民营公司,少于50人,计算机软件,08-15
软件工程师-C/C++开发,6-8千/月,台州-椒江区,珠海易思纬信息科技有限公司,民营公司,50-150人,计算机软件,08-15
软件工程师（GPU）,1.5-3万/月,深圳-南山区,深流微智能科技（深圳）有限公司,民营公司,150-500人,电子技术/半导体/集成电路,08-15
JAVA / JSP 软件开发工程师,0.8-1.3万/月,上海-徐汇区,上海业奥通讯系统有限公司,民营公司,50-150人,计算机软件,08-15
电机控制软件工程师,1.5-2万/月,上海-闵行区,上海专新电子科技有限公司,民营公司,,电子技术/半导体/集成电路,08-15
中高级软件工程师,1-1.8万/月,武汉-洪山区,智线云科技（北京）有限公司武汉分公司,民营公司,50-150人,计算机软件,08-15
软件工程师,10-15万/年,厦门-海沧区,厦门陆海环保股份有限公司,民营公司,150-500人,环保,08-15
软件开发工程师,4.5-6千/月,镇江-京口区,江苏诚志软件科技有限公司,民营公司,少于50人,计算机软件,08-15
嵌入式软件工程师,0.8-1.6万/月,成都-龙泉驿区,益驰（上海）汽车电子技术有限公司,民营公司,,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,0.6-1万/月,威海,威海艾提夫医疗设备制造有限公司,外资（非欧美）,50-150人,医疗设备/器械,08-15
嵌入式软件工程师,6-8千/月,杭州,杭州绰美科技有限公司,民营公司,50-150人,环保,08-15
Java开发/Java软件工程师,1.1-1.7万/月,武汉-洪山区,深圳市法本信息技术股份有限公司,上市公司,10000人以上,计算机软件,08-15
嵌入式软件工程师,1.5-3万/月,上海-长宁区,上海耘德信息技术有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
软件开发工程师,1-1.5万/月,长沙,大尧信息科技（湖南）有限公司,民营公司,50-150人,通信/电信/网络设备,08-15
软件工程师,1.5-3万/月,上海-嘉定区,默里茨科技（上海）有限公司,创业公司,少于50人,贸易/进出口,08-15
软件工程师（BU1）,1-2万/月,上海-闵行区,英业达（上海）有限公司,外资（非欧美）,10000人以上,电子技术/半导体/集成电路,08-15
软件工程师(ERP财务方向),0.7-1万/月,常熟,苏州腾晖光伏技术有限公司,民营公司,1000-5000人,电气/电力/水利,08-15
JAVA软件工程师（初级含实习生）,5-8千/月,成都-武侯区,成都干将网络科技有限公司,民营公司,150-500人,网络游戏,08-15
软件工程师,1.5-2.5万/月,深圳-龙华区,深圳市环波科技有限责任公司,创业公司,少于50人,通信/电信/网络设备,08-15
Linux软件开发工程师（济南）,1-2万/月,济南-高新区,北京易艾斯德科技有限公司,民营公司,150-500人,电气/电力/水利,08-15
嵌入式软件工程师,0.8-1.2万/月,青岛-崂山区,青岛国软科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
软件工程师,1.5-3万/月,深圳-龙岗区,深圳市兴丰源电子科技有限公司,民营公司,,计算机软件,08-15
软件工程师,0.6-1万/月,苏州-高新区,苏州安瑞可信息科技有限公司,民营公司,50-150人,通信/电信/网络设备,08-15
高级嵌入式软件工程师,1.5-3万/月,佛山-南海区,广东阿达智能装备有限公司,合资,150-500人,电子技术/半导体/集成电路,08-15
软件工程师,0.5-1万/月,温州,上海捷道数码科技有限公司温州分公司,民营公司,少于50人,计算机软件,08-15
Java软件开发工程师（前端）,1-1.5万/月,上海-长宁区,上海诚壹网络科技有限公司,民营公司,少于50人,互联网/电子商务,08-15
嵌入式软件开发工程师,1.5-3万/月,上海-杨浦区,上海魅奈儿科技有限公司,民营公司,50-150人,计算机软件,08-15
单片机软件工程师,5-8千/月,上海-宝山区,上海午阳电子科技有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
软件工程师（AI）,1.5-2万/月,上海-松江区,埃夫特智能装备股份有限公司,上市公司,1000-5000人,仪器仪表/工业自动化,08-15
高级嵌入式软件工程师（集中器）,1-2万/月,北京-海淀区,北京中宸微电子有限公司,民营公司,150-500人,仪器仪表/工业自动化,08-15
软件开发工程师,0.8-1万/月,成都-金牛区,成都劳杰斯信息技术有限公司,民营公司,少于50人,计算机软件,08-15
上位机软件工程师,1.5-3万/月,深圳,深圳市一正科技有限公司,民营公司,少于50人,仪器仪表/工业自动化,08-15
Android中级软件开发工程师,1.5-3万/月,广州-天河区,江苏奥净嘉环保科技有限公司,民营公司,50-150人,环保,08-15
120185视觉软件工程师,1-1.5万/月,深圳-宝安区,大族激光科技产业集团股份有限公司,上市公司,10000人以上,多元化业务集团公司,08-15
软件工程师,1.5-2万/月,广州,广州山锋测控技术有限公司,国企,1000-5000人,检测，认证,08-15
Java软件工程师,0.7-1.4万/月,泉州,南威软件集团,上市公司,1000-5000人,计算机软件,08-15
Python软件工程师,1.2-2万/月,深圳-龙华区,深圳市银星智能科技股份有限公司,民营公司,1000-5000人,家具/家电/玩具/礼品,08-15
软件工程师,1.5-2万/月,深圳,方大集团股份有限公司,民营公司,,多元化业务集团公司,08-15
嵌入式软件工程师,4-8千/月,合肥-高新区,安徽旗益电气有限公司,民营公司,,电气/电力/水利,08-15
JAVA 软件开发工程师,8-15万/年,上海-宝山区,上海宝信软件股份有限公司海盐分公司,上市公司,50-150人,计算机软件,08-15
嵌入式软件工程师,1-2万/月,杭州,杭州先奥科技有限公司,民营公司,少于50人,医疗设备/器械,08-15
Linx软件工程师（物联网方向）,2-4万/月,上海-浦东新区,嘉晨电器上海研发中心,民营公司,150-500人,新能源,08-15
嵌入式软件工程师,0.9-1.8万/月,深圳-南山区,深圳市威浩康医疗器械有限公司,民营公司,少于50人,医疗设备/器械,08-15
嵌入式软件工程师,1.5-2万/月,深圳-南山区,中云信安（深圳）科技有限公司,创业公司,少于50人,电子技术/半导体/集成电路,08-15
软件工程师,1.5-2万/月,东莞-南城区,东莞市鸿骐电子科技有限公司,民营公司,50-150人,贸易/进出口,08-15
C#高级软件工程师/软件技术经理,20-40万/年,上海,上海复享光学股份有限公司,上市公司,50-150人,仪器仪表/工业自动化,08-15
Java软件工程师,1.2-1.8万/月,上海-黄浦区,上海图萨扬信息技术有限公司,民营公司,50-150人,计算机软件,08-15
软件开发工程师,1-1.5万/月,上海-徐汇区,上海高骏科技有限公司,民营公司,少于50人,通信/电信/网络设备,08-15
软件工程师,1.1-1.6万/月,南京-江宁区,南京汇翔自动化系统工程有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
安全软件开发工程师,1.8-3万/月,深圳-南山区,深圳市三旺通信股份有限公司,上市公司,150-500人,通信/电信/网络设备,08-15
资深软件工程师,1.5-3万/月,深圳-光明区,深圳市纳设智能装备有限公司,创业公司,少于50人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,15-30万/年,南京-江宁区,南京因泰莱电器股份有限公司,民营公司,150-500人,仪器仪表/工业自动化,08-15
嵌入式软件工程师,2-2.5万/月,上海-闵行区,上海宝赛生物科技有限公司,合资,少于50人,医疗设备/器械,08-15
C++/QT软件开发工程师,0.9-1.6万/月,上海-浦东新区,上海小辙轩华汽车科技有限公司,民营公司,少于50人,汽车,08-15
软件工程师,0.8-1万/月,深圳-龙岗区,深圳市达诺通信技术有限公司,民营公司,少于50人,通信/电信/网络设备,08-15
软件工程师,0.8-1万/月,成都-郫都区,四川省中药饮片有限责任公司,民营公司,150-500人,制药/生物工程,08-15
嵌入式软件工程师（Zynq方向）,0.8-1.2万/月,长沙-开福区,湖南鲸瓴智联信息技术有限公司,民营公司,50-150人,计算机软件,08-15
运动控制软件工程师,2.5-3万/月,深圳-龙岗区,弗莱克斯（深圳）智能科技有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
软件工程师,1.5-2万/月,青岛-市南区,青岛若愚科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
高级软件工程师（精密仪器方向）,1.5-2万/月,宁波-鄞州区,宁波龙泰医疗科技有限公司,民营公司,150-500人,医疗/护理/卫生,08-15
嵌入式软件工程师,1.5-2.5万/月,深圳-龙华区,深圳汉诺医疗科技有限公司,外资（非欧美）,50-150人,医疗/护理/卫生,08-15
软件工程师（JAVA）,1.2-2万/月,深圳,深圳市云房网络科技有限公司大冲分公司,民营公司,,计算机软件,08-15
嵌入式软件工程师,0.8-1万/月,深圳,深圳市物联微电子有限公司,民营公司,,互联网/电子商务,08-15
软件工程师（界面方向）,1-2万/月,西安,西安华腾微波有限责任公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
资深软件开发工程师,2-2.3万/月,上海-长宁区,上海东方传媒技术有限公司,国企,500-1000人,影视/媒体/艺术/文化传播,08-15
高级软件工程师（嵌入式）,1.5-2.5万/月,苏州-工业园区,南京同庆科技有限公司,民营公司,50-150人,计算机服务(系统、数据服务、维修),08-15
嵌入式软件工程师,1.5-3万/月,深圳-南山区,深圳市国鑫恒运信息安全有限公司,民营公司,150-500人,计算机服务(系统、数据服务、维修),08-15
嵌入式软件工程师,1.2-2万/月,苏州-高新区,上海树突精密仪器有限公司,民营公司,少于50人,仪器仪表/工业自动化,08-15
高级软件工程师,1.5-2.5万/月,成都,成都杭可仪器有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
应用软件开发工程师,0.8-1万/月,南京-江宁区,江苏傲讯达电子科技有限公司,民营公司,,电子技术/半导体/集成电路,08-15
高级软件开发工程师,0.9-1.8万/月,深圳,深圳市中博科创信息技术有限公司,民营公司,,计算机软件,08-15
嵌入式软件工程师,1-2万/月,武汉-东湖新技术产业开发区,武汉星伴通信设备有限责任公司,民营公司,少于50人,通信/电信/网络设备,08-15
软件工程师（C++系统）,1-2万/月,徐州,徐工集团江苏徐州工程机械研究院,国企,500-1000人,机械/设备/重工,08-15
嵌入式软件工程师,1-2万/月,杭州-西湖区,河南兴东医疗科技有限公司,合资,,医疗/护理/卫生,08-15
嵌入式软件工程师,1-1.8万/月,北京,北京美科艺数码科技发展有限公司,外资（欧美）,150-500人,电子技术/半导体/集成电路,08-15
软件工程师（可接受应届）,0.8-1.5万/月,深圳-南山区,深圳市动能世纪科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
Java软件工程师,0.8-1.5万/月,苏州,易程（苏州）电子科技股份有限公司,国企,150-500人,计算机服务(系统、数据服务、维修),08-15
高级嵌入式软件开发工程师,1.5-2.5万/月,深圳-宝安区,深圳市玉成创新科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
C++软件工程师,0.9-1.4万/月,广州-荔湾区,广州汉光电气股份有限公司,民营公司,150-500人,仪器仪表/工业自动化,08-15
软件开发工程师,1-1.5万/月,上海,上海杰智电工科技有限公司,民营公司,,电子技术/半导体/集成电路,08-15
DSP软件工程师,1-1.6万/月,深圳-南山区,深圳市华晟智源科技有限公司,民营公司,少于50人,新能源,08-15
C++/C#软件工程师,1.2-1.8万/月,深圳-南山区,深圳市湘聚实业有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
软件工程师C++,0.8-1.3万/月,武汉-洪山区,武汉利德测控技术有限公司,上市公司,150-500人,仪器仪表/工业自动化,08-15
软件工程师（monitor）,1-1.5万/月,深圳,深圳市隆利科技股份有限公司,民营公司,1000-5000人,电子技术/半导体/集成电路,08-15
软件工程师,1.5-2万/月,深圳-龙华区,南方中研（深圳）科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
.NET软件工程师,1-1.5万/月,无锡-无锡新区,上海挚达科技发展有限公司,民营公司,150-500人,汽车,08-15
软件工程师,0.8-1.3万/月,昆山,江苏延长桑莱特新能源有限公司,合资,50-150人,新能源,08-15
电控软件工程师,0.8-1.6万/月,广州-番禺区,广州菲亚兰德科技有限公司,民营公司,500-1000人,电子技术/半导体/集成电路,08-15
高级软件工程师,1.5-2万/月,上海,上海逸动医学科技有限公司,民营公司,,医疗设备/器械,08-15
对日JAVA初级软件工程师,1-1.5万/月,上海-黄浦区,上海海隆信技软件有限公司,民营公司,1000-5000人,计算机软件,08-15
高级嵌入式软件工程师（电机驱动器方向）,1.5-3万/月,上海,上海邦邦机器人有限公司,民营公司,,建筑/建材/工程,08-15
32位MCU开发软件工程师,0.8-1.5万/月,深圳-龙华区,深圳联合辉腾科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,1-1.5万/月,武汉-东湖新技术产业开发区,武汉千帆动力技术有限公司,民营公司,50-150人,新能源,08-15
软件工程师,1-1.5万/月,苏州-吴江区,苏州冷杉精密仪器有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
嵌入式软件工程师,25-35万/年,上海-浦东新区,上海工物高技术产业发展有限公司,国企,50-150人,学术/科研,08-15
嵌入式软件工程师,10-15万/年,青岛-城阳区,青岛宏孚联通信技术有限公司,民营公司,50-150人,通信/电信/网络设备,08-15
嵌入式软件工程师,0.7-1万/月,成都-郫都区,四川创宏电气有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,1.5-2万/月,上海-嘉定区,上海水成环保科技股份有限公司,民营公司,50-150人,环保,08-15
软件开发工程师,1.5-2万/月,上海,江铜国际贸易有限公司,合资,50-150人,贸易/进出口,08-15
软件工程师,1-1.5万/月,广州-天河区,广州南雪药业有限公司,民营公司,500-1000人,制药/生物工程,08-15
软件工程师,1-1.5万/月,西安-高新技术产业开发区,西安灵境科技有限公司,民营公司,150-500人,电子技术/半导体/集成电路,08-15
软件工程师,1.5-2万/月,深圳-南山区,深圳市绿洲光生物技术有限公司,民营公司,少于50人,环保,08-15
软件开发工程师（社招）,0.7-1.4万/月,苏州,苏州清越光电科技股份有限公司,政府机关,,政府/公共事业,08-15
嵌入式软件工程师,0.6-1.2万/月,成都-郫都区,成都亿佰特电子科技有限公司,民营公司,150-500人,通信/电信/网络设备,08-15
上位机软件工程师,0.7-1.2万/月,成都-高新区,四川戎胜兴邦科技股份有限公司,民营公司,少于50人,计算机软件,08-15
软件工程师,1-1.8万/月,北京-海淀区,奥帝（北京）信息技术有限公司,民营公司,少于50人,计算机软件,08-15
嵌入式软件工程师,4-6千/月,苏州-工业园区,哈夫曼数字技术（苏州）有限公司,创业公司,少于50人,电子技术/半导体/集成电路,08-15
软件开发工程师,10-15万/年,深圳,广州市运通水务有限公司,民营公司,50-150人,环保,08-15
软件工程师,1-1.5万/月,深圳-福田区,深圳希玛林顺潮眼科医院,外资（非欧美）,500-1000人,医疗/护理/卫生,08-15
嵌入式软件工程师,0.6-1.2万/月,深圳-宝安区,深圳市智天物联科技有限公司,民营公司,150-500人,通信/电信/网络设备,08-15
嵌入式软件工程师(000593),2-2.5万/月,西安,西安铂力特增材技术股份有限公司,民营公司,500-1000人,机械/设备/重工,08-15
（社招）自动化软件开发工程师,4.5-8千/月,昆山,仁宝信息技术（昆山）有限公司,民营公司,,电子技术/半导体/集成电路,08-15
（社招）软件开发工程师,1.6-2.5万/月,昆山,环鸿电子（昆山）有限公司,民营公司,,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,10-18万/年,厦门-翔安区,厦门纵能电子科技有限公司,民营公司,少于50人,仪器仪表/工业自动化,08-15
软件工程师,1-2万/月,昆山,昆山佰奥智能装备股份有限公司,上市公司,500-1000人,家具/家电/玩具/礼品,08-15
ERP软件工程师,1-1.5万/月,广州-天河区,华胜连锁（奔宝奥豪华车专修）,民营公司,5000-10000人,汽车,08-15
软件工程师（中高级）,30-50万/年,广州-黄埔区,广州斯坦雷电气有限公司,合资,1000-5000人,汽车零配件,08-15
嵌入式软件工程师,0.8-1.5万/月,重庆,重庆中星微人工智能芯片技术有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
软件工程师,1-2万/月,深圳-龙岗区,矽电半导体设备（深圳）股份有限公司,民营公司,150-500人,电子技术/半导体/集成电路,08-15
C#软件工程师,0.8-1.3万/月,上海-徐汇区,上海复软信息科技有限公司,民营公司,50-150人,计算机软件,08-15
嵌入式软件工程师,0.6-1万/月,无锡,尼得科康迪克电梯技术（无锡）有限公司,外资（欧美）,50-150人,仪器仪表/工业自动化,08-15
软件工程师,5-6.5千/月,惠州,惠州市华阳数码特电子有限公司,民营公司,500-1000人,汽车零配件,08-15
软件工程师,6-8千/月,北京,北京同方光盘股份有限公司,上市公司,少于50人,计算机硬件,08-15
应用软件开发工程师,2-3万/月,深圳-光明区,深圳市光与生物科技有限公司,民营公司,少于50人,医疗设备/器械,08-15
SMT软件接口软件开发工程师,1.5-2万/月,深圳-宝安区,深圳芯光智能信息有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
产品经理/嵌入式软件工程师,1-2万/月,广州-白云区,广州盛业电子商务有限公司,民营公司,150-500人,互联网/电子商务,08-15
中级嵌入式软件工程师,1.5-2万/月,深圳-南山区,深圳市辰卓科技有限公司,民营公司,少于50人,仪器仪表/工业自动化,08-15
软件开发工程师,0.7-1.5万/月,上海-普陀区,上海商传互联网科技有限公司,民营公司,50-150人,互联网/电子商务,08-15
(IT Engineer) 软件工程师,0.8-1万/月,上海-黄浦区,海默巴赫信息技术服务（北京）有限公司,外资（欧美）,1000-5000人,计算机服务(系统、数据服务、维修),08-15
单片机软件开发工程师,1.5-2万/月,深圳-南山区,深圳视触科技有限公司,民营公司,少于50人,计算机软件,08-15
嵌入式软件工程师,1-1.5万/月,北京-朝阳区,苏州科易新动力科技有限公司,民营公司,150-500人,汽车,08-15
应用软件工程师,1-2万/月,上海-闵行区,上海大郡动力控制技术有限公司,合资,150-500人,汽车,08-15
软件工程师C语言嵌入式,1-1.5万/月,广州-南沙区,广州迈斯宝新能源科技有限公司,民营公司,50-150人,新能源,08-15
软件开发工程师,1.5-2万/月,武汉-东湖新技术产业开发区,苏州海伯利安机器人科技有限公司,民营公司,少于50人,仪器仪表/工业自动化,08-15
软件开发工程师,0.8-1.5万/月,杭州-钱塘区,杭州将心智策科技有限公司,民营公司,少于50人,计算机软件,08-15
.Net软件开发工程师双休五险一金,0.6-1万/月,济南-历下区,山东登锐信息科技有限公司,民营公司,50-150人,计算机软件,08-15
嵌入式软件工程师,20-30万/年,深圳,深圳市永旭兴业科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
软件开发工程师,1-1.5万/月,深圳-龙华区,深圳市保途者科技有限公司,民营公司,50-150人,汽车,08-15
应届助理软件工程师,0.8-1万/月,深圳-宝安区,深圳市鑫凌波电子有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
软件开发工程师,1.2-1.8万/月,成都-高新区,成都通达立讯科技有限公司,民营公司,少于50人,通信/电信/网络设备,08-15
C++软件开发工程师,1.5-2.6万/月,上海-闵行区,上海铼钠克数控科技股份有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
DSP软件工程师,1.5-2万/月,深圳-南山区,深圳市知行智驱技术有限公司,民营公司,50-150人,汽车,08-15
医疗软件工程师（C++）,2-3万/月,北京-朝阳区,北京歌锐科技有限公司,民营公司,少于50人,医疗设备/器械,08-15
软件工程师,2-3万/月,南京-江宁区,江苏亿连通信技术有限公司,民营公司,少于50人,通信/电信/网络设备,08-15
c++软件开发工程师（五险一金+双休+餐补）,6-9千/月,西安-碑林区,西安艾科特声学科技有限公司,国企,少于50人,电子技术/半导体/集成电路,08-15
java 软件工程师,0.8-1万/月,上海,上海万格生物科技有限公司,民营公司,50-150人,医疗设备/器械,08-15
嵌入式软件工程师-广州番禺,1.2-1.6万/月,广州,广州同飞家电有限公司,外企代表处,少于50人,贸易/进出口,08-15
底层驱动软件工程师,1.5-3.5万/月,深圳-福田区,布鲁萨（深圳）电子技术有限责任公司,外资（欧美）,150-500人,新能源,08-15
C++软件工程师,1-2万/月,重庆-沙坪坝区,深圳普门科技股份有限公司,上市公司,500-1000人,医疗设备/器械,08-15
C++软件开发工程师,1.2-1.5万/月,广州,广州王石软件技术有限公司,民营公司,少于50人,计算机软件,08-15
技术研发小组负责人/Java高级软件工程师,0.8-1万/月,武汉-武昌区,深圳市比特流科技有限公司,民营公司,,计算机软件,08-15
软件工程师,1.2-2万/月,上海-奉贤区,上海陆灵精密机械有限公司,民营公司,少于50人,仪器仪表/工业自动化,08-15
高级软件工程师（Java或.net）,1-1.8万/月,深圳-福田区,赞华电子系统（深圳）有限公司,外资（非欧美）,150-500人,计算机服务(系统、数据服务、维修),08-15
.NET软件工程师,1-2万/月,武汉,湖北京山轻工机械股份有限公司,上市公司,1000-5000人,机械/设备/重工,08-15
C#上位机软件工程师,1-1.5万/月,深圳-宝安区,东莞中创智能制造系统有限公司,民营公司,50-150人,计算机软件,08-15
应用软件工程师/上位机,0.8-1.8万/月,广州-黄埔区,广州铭创通讯科技有限公司,民营公司,50-150人,通信/电信/网络设备,08-15
MCU软件工程师,1.5-4万/月,上海-闵行区,新阳荣乐（上海）汽车电子有限公司,合资,50-150人,汽车,08-15
自动化软件工程师,1.5-3.5万/月,昆山,苏州希盟科技股份有限公司,民营公司,150-500人,仪器仪表/工业自动化,08-15
嵌入式软件工程师,1.5-2万/月,昆山,上海卓迈汽车技术服务有限公司,民营公司,50-150人,汽车,08-15
Java开发软件工程师,1-1.5万/月,天津-滨海新区,巡扬智能科技（上海）有限公司,民营公司,少于50人,仪器仪表/工业自动化,08-15
资深嵌入式软件工程师,1.5-2万/月,深圳-福田区,深圳市祺丰智能机器人科技有限公司,民营公司,少于50人,计算机软件,08-15
初级嵌入式软件工程师,10-15万/年,天津-滨海新区,天津维晟微科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
Java软件开发/软件工程师/五险一金/接受实习生,4.5-6千/月,成都-武侯区,成都零牛科技有限公司,民营公司,,计算机软件,08-15
高级嵌入式软件开发工程师,1.5-2.5万/月,深圳-南山区,深圳市讯美智联电子有限公司,民营公司,少于50人,通信/电信/网络设备,08-15
