职位,薪酬,城市,公司名称,公司类型,公司规模（人）,公司经营方向,发布日期
软件工程师,0.6-1.5万/月,苏州,辉创电子科技（苏州）有限公司,外资（非欧美）,500-1000人,汽车,08-15
自动化软件工程师,1.2-1.5万/月,苏州-工业园区,苏州光舵微纳科技股份有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
中级软件工程师,1-1.5万/月,杭州,华立集团股份有限公司,民营公司,10000人以上,多元化业务集团公司,08-15
软件工程师（双休、五险一金）,0.5-1万/月,西安-高新技术产业开发区,西安宏源视讯设备有限责任公司,民营公司,50-150人,机械/设备/重工,08-15
JAVA软件工程师,0.8-1.5万/月,长沙-长沙县,株洲长河电力机车科技有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
机电软件工程师,0.5-1万/月,保定,海峡德越（北京）科技有限公司,民营公司,少于50人,贸易/进出口,08-15
C++软件开发工程师,1.5-2.5万/月,上海,上海晓材科技有限公司,合资,50-150人,计算机软件,08-15
软件工程师,1.1-1.8万/月,深圳-南山区,深圳市博巨兴微电子科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
Java软件开发工程师,5-8千/月,重庆-渝北区,重庆劳格科技有限公司,民营公司,少于50人,计算机软件,08-15
嵌入式软件工程师,1-2万/月,上海-松江区,上海朝辉压力仪器有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
嵌入式软件工程师,0.6-1万/月,深圳,深圳市优卡特电子有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,1-1.4万/月,大连-高新园区,大连卓讯软通科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
单片机软件工程师,1-1.5万/月,深圳-宝安区,深圳市傲雷电商科技股份有限公司,民营公司,1000-5000人,电子技术/半导体/集成电路,08-15
移动端软件开发工程师（重庆）,0.8-1.5万/月,重庆-渝北区,中远海运科技股份有限公司,国企,1000-5000人,计算机软件,08-15
.NET软件工程师/软件工程师,1-2万/月,上海-浦东新区,上海众耘数码科技发展有限公司,民营公司,少于50人,计算机软件,08-15
嵌入式软件工程师,1-1.8万/月,广州,威创集团股份有限公司,上市公司,500-1000人,计算机硬件,08-15
ERP软件开发工程师,1-1.5万/月,苏州,苏州市龙伸信息科技有限公司,民营公司,少于50人,计算机软件,08-15
嵌入式高级软件工程师,1.8-2.5万/月,苏州-高新区,爱士惟新能源技术（江苏）有限公司,外资（非欧美）,150-500人,新能源,08-15
软件开发工程师,1-2万/月,温州-龙湾区,浙江晋达柔性智能装备有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
Java全栈软件工程师,1-1.5万/月,杭州-西湖区,浙江志库数字技术有限责任公司,民营公司,少于50人,计算机软件,08-15
软件开发工程师,1.5-2万/月,深圳-宝安区,深圳赛尔智控科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
软件工程师,1-1.8万/月,深圳-南山区,深圳市麦道微电子技术有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
软件工程师（PC端）,1.5-3万/月,深圳-宝安区,深圳市卓兴半导体科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
软件开发工程师（问道）,12-24万/年,武汉,黄鹤楼科技园（集团）有限公司,国企,1000-5000人,多元化业务集团公司,08-15
软件工程师,1.5-2万/月,深圳-宝安区,深圳市东圣源达科技有限公司,民营公司,150-500人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,0.8-1.5万/月,上海,浙江我武生物科技股份有限公司,上市公司,1000-5000人,制药/生物工程,08-15
电子软件工程师,1-2万/月,嘉兴,浙江美大实业股份有限公司,上市公司,1000-5000人,家具/家电/玩具/礼品,08-15
嵌入式LINUX/OPENWRT软件开发工程师,1.5-3万/月,深圳-宝安区,思翼科技（深圳）有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,1-3万/月,上海-金山区,蓝海智能科技有限公司,国企,50-150人,电子技术/半导体/集成电路,08-15
电子软件开发工程师（单片机）,1-2万/月,深圳-南山区,增你强（深圳）科技有限公司,上市公司,150-500人,电子技术/半导体/集成电路,08-15
高级软件工程师,1.8-2.5万/月,昆山,优瑞玛特合心（上海）自动化科技有限公司,合资,50-150人,汽车,08-15
C++音视频中高级软件开发工程师,1-2万/月,成都,成都叁体视讯科技有限公司,民营公司,少于50人,计算机软件,08-15
软件工程师,1-1.5万/月,上海-嘉定区,上海采起电子技术服务有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
单片机软件工程师,0.8-1.3万/月,南京-浦口区,江苏博纳雨田通信电子有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,0.9-1.8万/月,深圳-光明区,深圳思凯测试技术有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
软件工程师（IT系统开发）,0.8-1.2万/月,南京-江宁区,汉桑（南京）科技有限公司,外资（非欧美）,1000-5000人,电子技术/半导体/集成电路,08-15
无线通讯软件工程师,1.2-2万/月,南京-雨花台区,富士康（南京）通讯有限公司,外资（非欧美）,150-500人,通信/电信/网络设备,08-15
QT软件开发工程师,0.8-2万/月,成都-高新区,成都睿芯行科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
软件工程师（调度系统）,1-1.5万/月,西安-经济技术开发区,西安达升科技股份有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
QT C/C++软件工程师,1-1.5万/月,长沙-长沙县,湖南中力皓电子科技有限公司,民营公司,50-150人,计算机硬件,08-15
软件开发工程师,1.5-2万/月,上海-浦东新区,恒意得机器视觉,民营公司,50-150人,计算机服务(系统、数据服务、维修),08-15
Linux C软件工程师,0.7-1.5万/月,上海-浦东新区,上海金电网安科技有限公司,民营公司,50-150人,通信/电信/网络设备,08-15
高级GIS软件开发工程师,20-30万/年,深圳-南山区,测绘遥感信息工程国家重点实验室深圳研发中心,事业单位,少于50人,学术/科研,08-15
嵌入式软件工程师,0.6-1.2万/月,徐州-铜山区,江苏鸿鹄安全科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
软件工程师,1-1.3万/月,杭州-西湖区,上海昊视信息科技有限公司,民营公司,少于50人,计算机软件,08-15
嵌入式软件工程师,1-1.5万/月,南京-栖霞区,南京洛吉克电子科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
软件开发工程师 python/C#/js,18-36万/年,上海,上海东软载波微电子有限公司,民营公司,150-500人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,0.8-1.2万/月,深圳-宝安区,哈勃智能传感（深圳）有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
软件工程师,1.2-1.8万/月,上海-徐汇区,上海美杰医疗科技有限公司,创业公司,少于50人,医疗设备/器械,08-15
软件开发工程师,1.5-2万/月,苏州-工业园区,苏州迪泰奇自动化科技有限公司,民营公司,50-150人,机械/设备/重工,08-15
视觉软件工程师,1-1.5万/月,东莞-南城区,东莞市傲通精密技术有限公司,民营公司,少于50人,仪器仪表/工业自动化,08-15
协议软件开发工程师,0.8-1.6万/月,成都-青羊区,深圳市风云实业有限公司,民营公司,150-500人,通信/电信/网络设备,08-15
嵌入式软件工程师,1.5-2.5万/月,深圳-宝安区,深圳市凯信光电有限公司,民营公司,50-150人,家具/家电/玩具/礼品,08-15
.net软件开发工程师,0.6-1万/月,长沙-天心区,北京正橹航空服务有限公司,民营公司,50-150人,酒店/旅游,08-15
软件开发工程师,15-20万/年,南昌-青山湖区,江西东锐机械有限公司,民营公司,50-150人,机械/设备/重工,08-15
嵌入式软件工程师（WIFI路由）,1-1.5万/月,深圳-南山区,深圳市意天新电子有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
STM32单片机嵌入式软件工程师,1-1.5万/月,上海-普陀区,上海凌世电磁技术有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
嵌入式软件工程师,0.6-1.5万/月,青岛-李沧区,青岛安森克电子有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
软件工程师,0.7-1万/月,扬州,江苏笛莎公主文化创意产业有限公司,民营公司,500-1000人,互联网/电子商务,08-15
蓝牙耳机软件工程师（急聘）,1-3万/月,深圳-罗湖区,深圳市成研科技有限公司,民营公司,150-500人,贸易/进出口,08-15
嵌入式软件工程师,1-1.5万/月,深圳-宝安区,深圳市电应普科技有限公司,民营公司,150-500人,电子技术/半导体/集成电路,08-15
软件工程师C#、.net、,0.6-1.3万/月,青岛-崂山区,青岛海讯数字科技有限公司,民营公司,150-500人,计算机服务(系统、数据服务、维修),08-15
软件开发工程师,1.5-2万/月,上海-闵行区,上海红阵信息科技有限公司,民营公司,少于50人,计算机软件,08-15
嵌入式软件工程师,1-2万/月,深圳-南山区,深圳市沃达孚科技有限公司,民营公司,50-150人,通信/电信运营、增值服务,08-15
软件开发工程师(002219),1-1.5万/月,重庆-璧山区,重庆康佳光电技术研究院有限公司,国企,500-1000人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,0.6-1.5万/月,上海-闵行区,上海华镇电子科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
五险+软件工程师,0.8-1万/月,广州-南沙区,广州星河软件科技有限公司,民营公司,少于50人,计算机软件,08-15
嵌入式软件工程师,1-2万/月,上海-宝山区,上海鼎经自动化科技股份有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
软件开发工程师-嵌入式方向,1-2万/月,上海,上海御渡半导体科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
软件开发工程师（全栈）,1.5-2万/月,珠海-珠海高新区,珠海泰斗云科技有限公司,民营公司,50-150人,计算机软件,08-15
嵌入式软件开发工程师（视频监控/流媒体传输方向）,3-4万/月,深圳-南山区,深圳市丛文安全电子有限公司,民营公司,50-150人,计算机软件,08-15
嵌入式软件工程师,0.7-1.5万/月,西安-雁塔区,西安中飞航空测试技术发展有限公司,国企,50-150人,航天/航空,08-15
嵌入式软件工程师,20-40万/年,上海-闵行区,上海路歌信息技术有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
嵌入式软件工程师,10-15万/年,苏州-高新区,苏州巨目光学科技有限公司,外资（非欧美）,50-150人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,1-2万/月,苏州,凯迪吸尘器（苏州）有限公司,外资（欧美）,50-150人,家具/家电/玩具/礼品,08-15
软件工程师,0.7-2万/月,东莞-寮步镇,深圳市鑫信腾科技股份有限公司,民营公司,500-1000人,机械/设备/重工,08-15
嵌入式软件工程师,1.3-2.6万/月,南京-江宁区,广州海格通信集团股份有限公司南京研究所,上市公司,50-150人,通信/电信/网络设备,08-15
软件工程师,0.5-1万/月,杭州,杭州广安汽车电器有限公司,民营公司,150-500人,汽车,08-15
BMS软件工程师,2-2.5万/月,南京-江宁区,澄瑞电力科技（上海）有限公司南京分公司,民营公司,50-150人,新能源,08-15
软件开发工程师,1-1.5万/月,苏州-高新区,苏州信颐系统集成有限公司,民营公司,50-150人,建筑/建材/工程,08-15
高级嵌入式软件工程师,0.8-1.5万/月,长沙-开福区,湖南四灵电子科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
Winform/Asp.net 软件开发工程师 ( C/S ),0.8-1.6万/月,广州-黄埔区,广东商基网络科技有限公司,民营公司,50-150人,计算机软件,08-15
嵌入式软件工程师,1.2-1.8万/月,深圳,深圳市太美亚电子科技有限公司,民营公司,500-1000人,电子技术/半导体/集成电路,08-15
全栈软件开发工程师,2-2.5万/月,武汉-东湖新技术产业开发区,北京清环智慧水务科技有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
软件工程师,1.2-1.5万/月,南京-浦口区,南京天奥医疗仪器制造有限公司,民营公司,150-500人,医疗设备/器械,08-15
嵌入式软件工程师(C语言),1.2-2.2万/月,上海,上海华元创信软件有限公司,国企,50-150人,计算机软件,08-15
嵌入式软件工程师,1-2.5万/月,上海,上海拓仓科技有限公司,民营公司,少于50人,通信/电信/网络设备,08-15
软件工程师JAVA,0.8-1万/月,无锡,江苏新道格自控科技有限公司,国企,,政府/公共事业,08-15
C#软件工程师,1-1.5万/月,上海-浦东新区,翌颖科技（上海）有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
高级软件工程师,20-30万/年,北京,北京东西分析仪器有限公司,民营公司,150-500人,仪器仪表/工业自动化,08-15
wms软件工程师,1-2万/月,长沙-长沙县,湖南蓝天智能物流装备有限公司,民营公司,150-500人,机械/设备/重工,08-15
软件工程师,0.8-1.5万/月,苏州-工业园区,旺塔琦智能科技（苏州）有限公司,民营公司,少于50人,仪器仪表/工业自动化,08-15
软件工程师2,0.6-1万/月,深圳-宝安区,深圳市海恒通科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
后端软件开发工程师,1.2-1.8万/月,上海-浦东新区,上海博奇汽车技术有限公司,民营公司,150-500人,汽车,08-15
软件工程师,0.8-1.5万/月,镇江-丹徒区,镇江原轼新型材料有限公司,民营公司,150-500人,原材料和加工,08-15
嵌入式软件工程师,0.8-1.5万/月,武汉-东湖新技术产业开发区,矽恩微电子（厦门）有限公司,外资（欧美）,500-1000人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,1.2-2万/月,深圳-南山区,深圳华云时空技术有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
软件工程师,0.8-2万/月,昆山,昆山阿普顿自动化系统有限公司,外资（非欧美）,150-500人,仪器仪表/工业自动化,08-15
桌面软件工程师,0.8-1万/月,杭州-滨江区,杭州衣爱诚品服饰有限公司,民营公司,150-500人,服装/纺织/皮革,08-15
软件工程师,1.2-2.5万/月,深圳-南山区,深圳瑞光康泰科技有限公司,民营公司,150-500人,医疗设备/器械,08-15
软件工程师,1.5-2.5万/月,武汉-江夏区,熵智科技（深圳）有限公司,创业公司,50-150人,仪器仪表/工业自动化,08-15
软件工程师（工业控制方向）/上位机,1-1.5万/月,上海-松江区,上海责信智能科技有限公司,民营公司,少于50人,仪器仪表/工业自动化,08-15
机器视觉软件工程师,0.7-1.4万/月,深圳-龙华区,深圳市颉立德智能科技有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
嵌入式软件工程师,0.5-1.5万/月,无锡-滨湖区,元点（无锡）通信工程有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
嵌入式软件开发工程师,1.2-1.6万/月,西安-雁塔区,希尔思仪表（深圳）有限公司,外资（欧美）,50-150人,仪器仪表/工业自动化,08-15
软件工程师,0.8-1.2万/月,成都-金牛区,四川拜安科技有限公司,民营公司,50-150人,仪器仪表/工业自动化,08-15
嵌入式软件工程师,0.9-1.2万/月,中山-东凤镇,中山市新桂数控科技有限公司,民营公司,少于50人,仪器仪表/工业自动化,08-15
软件开发工程师,1.5-2.5万/月,宁波-鄞州区,宁波长壁流体动力科技有限公司,民营公司,150-500人,机械/设备/重工,08-15
嵌入式软件工程师,1-2万/月,上海-嘉定区,上海王力电子电器有限公司,外资（非欧美）,50-150人,汽车,08-15
软件工程师/DSP单片机工程师,0.8-2万/月,合肥-瑶海区,合肥沣林电子科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
软件开发工程师（可应届生）,4.5-9千/月,深圳-龙岗区,深圳市威尔健康管理科技有限公司,民营公司,50-150人,计算机软件,08-15
QT软件工程师,0.5-1万/月,宁波-鄞州区,奥影检测科技（上海）有限公司,民营公司,少于50人,仪器仪表/工业自动化,08-15
嵌入式软件开发工程师,1.2-2万/月,无锡,无锡安邦电气股份有限公司,民营公司,150-500人,电子技术/半导体/集成电路,08-15
视觉软件开发工程师,1-1.5万/月,苏州-吴中区,苏州弗兰克自动化设备有限公司,民营公司,少于50人,计算机软件,08-15
软件工程师,0.8-1.5万/月,东莞-寮步镇,广东雅思电子有限公司,民营公司,500-1000人,家具/家电/玩具/礼品,08-15
软件工程师,0.9-1.3万/月,东莞-寮步镇,广东威尔华电气有限公司,民营公司,50-150人,电气/电力/水利,08-15
应用层开发软件工程师,0.9-1.5万/月,上海-嘉定区,上海首智新能源科技有限公司,民营公司,50-150人,汽车,08-15
高薪嵌入式软件工程师,0.9-1.8万/月,深圳,深圳市迈悦科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,0.5-1.2万/月,广州-黄埔区,广州莲雾科技有限公司,民营公司,少于50人,通信/电信/网络设备,08-15
嵌入式软件工程师,1.3-2.2万/月,深圳-龙华区,深圳市康凯铭科技有限公司,民营公司,50-150人,贸易/进出口,08-15
嵌入式软件工程师,0.5-1万/月,广州-海珠区,广州零六光电设备有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,1.5-3万/月,杭州-临安区,万马奔腾新能源产业集团有限公司,上市公司,500-1000人,新能源,08-15
软件工程师（惠州工作）,1-1.8万/月,惠州-仲恺区,深圳市联君科技股份有限公司,民营公司,50-150人,机械/设备/重工,08-15
高级软件开发工程师,1.8-2.5万/月,珠海-珠海高新区,珠海市金锐电力科技有限公司,民营公司,少于50人,电气/电力/水利,08-15
嵌入式软件工程师,0.8-1.5万/月,深圳-宝安区,深圳市汉欣诺电子有限公司,民营公司,少于50人,电子技术/半导体/集成电路,08-15
.NET软件开发工程师,1-1.5万/月,深圳-南山区,深圳市轩辕条码技术有限公司,民营公司,50-150人,计算机软件,08-15
机器视觉软件工程师,1.5-3万/月,深圳-宝安区,深圳市兴禾自动化股份有限公司,民营公司,500-1000人,机械/设备/重工,08-15
嵌入式软件工程师,1.5-2.5万/月,深圳-宝安区,格睿通智能科技（深圳）有限公司,国企,50-150人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,1.5-2.5万/月,深圳-福田区,深圳市东方时通科技发展有限公司,民营公司,50-150人,医疗设备/器械,08-15
嵌入式软件工程师,1-2万/月,杭州-余杭区,杭州魔点科技有限公司,民营公司,150-500人,计算机服务(系统、数据服务、维修),08-15
C#软件开发工程师,0.8-1.5万/月,深圳-龙华区,深圳市金龙锋科技有限公司,民营公司,少于50人,计算机软件,08-15
Java后端软件工程师,1-1.5万/月,深圳-南山区,北京中置科技有限公司,民营公司,50-150人,互联网/电子商务,08-15
软件工程师,6-9千/月,苏州-工业园区,苏州新世纪儿童医院有限公司,民营公司,150-500人,医疗/护理/卫生,08-15
嵌入式软件工程师（驱动）,1-3万/月,上海-闵行区,上海匠岩智能科技有限公司,民营公司,150-500人,计算机软件,08-15
软件工程师,1-1.5万/月,南京-栖霞区,南京高华科技股份有限公司,民营公司,150-500人,仪器仪表/工业自动化,08-15
Linux软件工程师,1.5-2万/月,北京,北京智芯微电子科技有限公司,国企,500-1000人,电子技术/半导体/集成电路,08-15
诚聘软件工程师,6-8千/月,成都-郫都区,四川科斯特自动化设备有限公司,民营公司,少于50人,机械/设备/重工,08-15
软件工程师,0.5-1万/月,沈阳-于洪区,沈阳航科瑞祥科技有限公司,民营公司,少于50人,计算机软件,08-15
电子软件工程师,4.5-6千/月,沈阳,沈阳辉浩科技有限公司,民营公司,150-500人,互联网/电子商务,08-15
嵌入式软件开发工程师,1.5-2.5万/月,上海-徐汇区,瀚湄信息科技（上海）有限公司,创业公司,少于50人,医疗设备/器械,08-15
C/C++ 软件工程师（主机加固）,1-2.2万/月,西安-雁塔区,北京优炫软件股份有限公司,民营公司,1000-5000人,计算机软件,08-15
软件工程师,1.5-3万/月,上海,上海朗仕电子设备有限公司,外资（欧美）,150-500人,仪器仪表/工业自动化,08-15
高级嵌入式软件开发工程师,2-4万/月,上海-浦东新区,深圳天地宽视信息科技有限公司上海分公司,民营公司,500-1000人,电子技术/半导体/集成电路,08-15
软件开发工程师,1-1.5万/月,杭州-西湖区,杭州奔月科技有限公司,民营公司,50-150人,机械/设备/重工,08-15
嵌入式软件工程师,0.9-1.6万/月,广州,广州广有通信设备有限公司,国企,150-500人,通信/电信/网络设备,08-15
高级软件工程师,30-40万/年,苏州-相城区,苏州振畅智能科技有限公司,民营公司,50-150人,计算机软件,08-15
JAVA高级软件开发工程师（互联网）,1.5-1.8万/月,广州,广州天源信息科技股份有限公司,民营公司,50-150人,计算机软件,08-15
自动化软件工程师,0.8-1.6万/月,北京-海淀区,西克麦哈克中国,外资（欧美）,150-500人,仪器仪表/工业自动化,08-15
软件开发工程师,12-20万/年,成都,成都优仿科技有限公司,民营公司,少于50人,计算机软件,08-15
软件工程师,0.8-1万/月,北京,中国国际电子商务有限公司,事业单位,500-1000人,互联网/电子商务,08-15
控制软件工程师,1.5-2万/月,上海-浦东新区,上海微创医疗机器人（集团）股份有限公司,合资,500-1000人,医疗设备/器械,08-15
视觉软件工程师,1.5-3万/月,深圳-光明区,深圳市博林鑫实业有限公司,民营公司,50-150人,机械/设备/重工,08-15
软件工程师,1-3万/月,深圳-龙岗区,深圳市省油灯网络科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
QT（C++方向）软件工程师,0.8-1.3万/月,广州-黄埔区,施德朗（广州）电气科技有限公司,外资（非欧美）,50-150人,电子技术/半导体/集成电路,08-15
高级软件开发工程师,1-1.8万/月,无锡-梁溪区,软科动力信息技术无锡有限公司,民营公司,少于50人,计算机软件,08-15
嵌入式软件工程师/单片机工程师,0.5-1.2万/月,广州-黄埔区,广州芯朋科技有限公司,民营公司,少于50人,通信/电信/网络设备,08-15
软件工程师,1.4-2万/月,上海-长宁区,蔚海光学仪器（上海）有限公司,外资（欧美）,50-150人,仪器仪表/工业自动化,08-15
嵌入式软件工程师,1-3万/月,上海-闵行区,上海朔尚电子科技有限公司,民营公司,50-150人,通信/电信/网络设备,08-15
软件工程师,0.6-1.2万/月,大连-甘井子区,大连连城数控机器股份有限公司,上市公司,500-1000人,机械/设备/重工,08-15
相干光模块软件开发工程师,3-4万/月,深圳-宝安区,深圳市易飞扬通信技术有限公司,民营公司,500-1000人,通信/电信/网络设备,08-15
嵌入式软件开发工程师（MCU方向）,1-1.8万/月,成都,成都运达科技股份有限公司,上市公司,500-1000人,计算机软件,08-15
软件工程师,1-1.5万/月,成都-高新区,成都斯普奥汀科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,08-15
嵌入式软件工程师,0.8-1.5万/月,济南-高新区,济南腾越电子有限公司,上市公司,50-150人,电子技术/半导体/集成电路,08-15
